   1               		.file	"Main.c"
   2               	__SREG__ = 0x3f
 149 00b4 F801      		movw r30,r16
 150 00b6 8083      		st Z,r24
 151               	.LM20:
 152 00b8 F092 0080 		sts -32768,r15
 153               	.LM21:
 154 00bc 8AE0      		ldi r24,lo8(10)
 155 00be 0E94 0000 		call lcdDelay
 156               	.LM22:
 157 00c2 8091 0000 		lds r24,lcd_con
 158 00c6 8B70      		andi r24,lo8(11)
 159 00c8 8093 0000 		sts lcd_con,r24
 160 00cc F801      		movw r30,r16
 161 00ce 8083      		st Z,r24
 162               	.LM23:
 163 00d0 85E0      		ldi r24,lo8(5)
 164 00d2 0E94 0000 		call lcdDelay
 165               	/* epilogue start */
 166               	.LM24:
 167 00d6 1F91      		pop r17
 168 00d8 0F91      		pop r16
 169 00da FF90      		pop r15
 170               	.LVL11:
 171 00dc 0895      		ret
 172               	.LFE16:
 174               	.global	lcd_putn3
 176               	lcd_putn3:
 177               	.LFB20:
 178               	.LM25:
 179               	.LVL12:
 180 00de 0F93      		push r16
 181 00e0 1F93      		push r17
 182               	/* prologue: function */
 183               	/* frame size = 0 */
 184               	.LM26:
 185 00e2 68EE      		ldi r22,lo8(1000)
 186 00e4 73E0      		ldi r23,hi8(1000)
 187 00e6 0E94 0000 		call __udivmodhi4
 188               	.LVL13:
 189 00ea 182F      		mov r17,r24
 190 00ec 092F      		mov r16,r25
 191               	.LM27:
 192 00ee 64E6      		ldi r22,lo8(100)
 193 00f0 70E0      		ldi r23,hi8(100)
 194 00f2 0E94 0000 		call __udivmodhi4
 195 00f6 862F      		mov r24,r22
 196 00f8 805D      		subi r24,lo8(-(48))
 197 00fa 0E94 0000 		call lcd_putch
 198               	.LM28:
 199 00fe 812F      		mov r24,r17
 200 0100 902F      		mov r25,r16
 201 0102 64E6      		ldi r22,lo8(100)
 202 0104 70E0      		ldi r23,hi8(100)
 203 0106 0E94 0000 		call __udivmodhi4
 204 010a 182F      		mov r17,r24
 205 010c 092F      		mov r16,r25
 206               	.LM29:
 207 010e 6AE0      		ldi r22,lo8(10)
 208 0110 70E0      		ldi r23,hi8(10)
 209 0112 0E94 0000 		call __udivmodhi4
 210 0116 862F      		mov r24,r22
 211 0118 805D      		subi r24,lo8(-(48))
 212 011a 0E94 0000 		call lcd_putch
 213               	.LM30:
 214 011e 812F      		mov r24,r17
 215 0120 902F      		mov r25,r16
 216 0122 6AE0      		ldi r22,lo8(10)
 217 0124 70E0      		ldi r23,hi8(10)
 218 0126 0E94 0000 		call __udivmodhi4
 219 012a 805D      		subi r24,lo8(-(48))
 220 012c 0E94 0000 		call lcd_putch
 221               	/* epilogue start */
 222               	.LM31:
 223 0130 1F91      		pop r17
 224 0132 0F91      		pop r16
 225 0134 0895      		ret
 226               	.LFE20:
 228               	.global	lcd_putn6
 230               	lcd_putn6:
 231               	.LFB23:
 232               	.LM32:
 233               	.LVL14:
 234 0136 0F93      		push r16
 235 0138 1F93      		push r17
 236               	/* prologue: function */
 237               	/* frame size = 0 */
 238 013a 8C01      		movw r16,r24
 239               	.LM33:
 240 013c 68EE      		ldi r22,lo8(1000)
 241 013e 73E0      		ldi r23,hi8(1000)
 242 0140 0E94 0000 		call __udivmodhi4
 243               	.LVL15:
 244 0144 CB01      		movw r24,r22
 245 0146 0E94 0000 		call lcd_putn3
 246               	.LM34:
 247 014a C801      		movw r24,r16
 248 014c 0E94 0000 		call lcd_putn3
 249               	/* epilogue start */
 250               	.LM35:
 251 0150 1F91      		pop r17
 252 0152 0F91      		pop r16
 253               	.LVL16:
 254 0154 0895      		ret
 255               	.LFE23:
 257               	.global	lcd_puth2
 259               	lcd_puth2:
 260               	.LFB19:
 261               	.LM36:
 262               	.LVL17:
 263 0156 0F93      		push r16
 264 0158 1F93      		push r17
 265               	/* prologue: function */
 266               	/* frame size = 0 */
 267               	.LM37:
 268 015a 64E6      		ldi r22,lo8(100)
 269 015c 70E0      		ldi r23,hi8(100)
 270 015e 0E94 0000 		call __udivmodhi4
 271               	.LVL18:
 272 0162 8C01      		movw r16,r24
 273               	.LM38:
 274 0164 24E0      		ldi r18,4
 275 0166 9695      	1:	lsr r25
 276 0168 8795      		ror r24
 277 016a 2A95      		dec r18
 278 016c 01F4      		brne 1b
 279 016e 805D      		subi r24,lo8(-(48))
 280 0170 0E94 0000 		call lcd_putch
 281               	.LM39:
 282 0174 0F70      		andi r16,lo8(15)
 283               	.LVL19:
 284 0176 802F      		mov r24,r16
 285 0178 805D      		subi r24,lo8(-(48))
 286 017a 0E94 0000 		call lcd_putch
 287               	/* epilogue start */
 288               	.LM40:
 289 017e 1F91      		pop r17
 290 0180 0F91      		pop r16
 291 0182 0895      		ret
 292               	.LFE19:
 294               	.global	lcd_putn2
 296               	lcd_putn2:
 297               	.LFB18:
 298               	.LM41:
 299               	.LVL20:
 300 0184 0F93      		push r16
 301 0186 1F93      		push r17
 302               	/* prologue: function */
 303               	/* frame size = 0 */
 304               	.LM42:
 305 0188 64E6      		ldi r22,lo8(100)
 306 018a 70E0      		ldi r23,hi8(100)
 307 018c 0E94 0000 		call __udivmodhi4
 308               	.LVL21:
 309 0190 182F      		mov r17,r24
 310 0192 092F      		mov r16,r25
 311               	.LM43:
 312 0194 6AE0      		ldi r22,lo8(10)
 313 0196 70E0      		ldi r23,hi8(10)
 314 0198 0E94 0000 		call __udivmodhi4
 315 019c 862F      		mov r24,r22
 316 019e 805D      		subi r24,lo8(-(48))
 317 01a0 0E94 0000 		call lcd_putch
 318               	.LM44:
 319 01a4 812F      		mov r24,r17
 320 01a6 902F      		mov r25,r16
 321 01a8 6AE0      		ldi r22,lo8(10)
 322 01aa 70E0      		ldi r23,hi8(10)
 323 01ac 0E94 0000 		call __udivmodhi4
 324 01b0 805D      		subi r24,lo8(-(48))
 325 01b2 0E94 0000 		call lcd_putch
 326               	/* epilogue start */
 327               	.LM45:
 328 01b6 1F91      		pop r17
 329 01b8 0F91      		pop r16
 330 01ba 0895      		ret
 331               	.LFE18:
 333               	.global	lcd_putn5
 335               	lcd_putn5:
 336               	.LFB22:
 337               	.LM46:
 338               	.LVL22:
 339 01bc 0F93      		push r16
 340 01be 1F93      		push r17
 341               	/* prologue: function */
 342               	/* frame size = 0 */
 343 01c0 8C01      		movw r16,r24
 344               	.LM47:
 345 01c2 68EE      		ldi r22,lo8(1000)
 346 01c4 73E0      		ldi r23,hi8(1000)
 347 01c6 0E94 0000 		call __udivmodhi4
 348               	.LVL23:
 349 01ca CB01      		movw r24,r22
 350 01cc 0E94 0000 		call lcd_putn2
 351               	.LM48:
 352 01d0 C801      		movw r24,r16
 353 01d2 0E94 0000 		call lcd_putn3
 354               	/* epilogue start */
 355               	.LM49:
 356 01d6 1F91      		pop r17
 357 01d8 0F91      		pop r16
 358               	.LVL24:
 359 01da 0895      		ret
 360               	.LFE22:
 362               	.global	lcd_putn1
 364               	lcd_putn1:
 365               	.LFB17:
 366               	.LM50:
 367               	.LVL25:
 368               	/* prologue: function */
 369               	/* frame size = 0 */
 370               	.LM51:
 371 01dc 6AE0      		ldi r22,lo8(10)
 372 01de 70E0      		ldi r23,hi8(10)
 373 01e0 0E94 0000 		call __udivmodhi4
 374               	.LVL26:
 375 01e4 805D      		subi r24,lo8(-(48))
 376 01e6 0E94 0000 		call lcd_putch
 377               	/* epilogue start */
 378               	.LM52:
 379 01ea 0895      		ret
 380               	.LFE17:
 382               	.global	lcd_putn4
 384               	lcd_putn4:
 385               	.LFB21:
 386               	.LM53:
 387               	.LVL27:
 388 01ec 0F93      		push r16
 389 01ee 1F93      		push r17
 390               	/* prologue: function */
 391               	/* frame size = 0 */
 392 01f0 8C01      		movw r16,r24
 393               	.LM54:
 394 01f2 68EE      		ldi r22,lo8(1000)
 395 01f4 73E0      		ldi r23,hi8(1000)
 396 01f6 0E94 0000 		call __udivmodhi4
 397               	.LVL28:
 398 01fa CB01      		movw r24,r22
 399 01fc 0E94 0000 		call lcd_putn1
 400               	.LM55:
 401 0200 C801      		movw r24,r16
 402 0202 0E94 0000 		call lcd_putn3
 403               	/* epilogue start */
 404               	.LM56:
 405 0206 1F91      		pop r17
 406 0208 0F91      		pop r16
 407               	.LVL29:
 408 020a 0895      		ret
 409               	.LFE21:
 411               	.global	putcharHex
 413               	putcharHex:
 414               	.LFB15:
 415               	.LM57:
 416               	.LVL30:
 417 020c 1F93      		push r17
 418               	/* prologue: function */
 419               	/* frame size = 0 */
 420 020e 182F      		mov r17,r24
 421               	.LM58:
 422 0210 8295      		swap r24
 423               	.LVL31:
 424 0212 8F70      		andi r24,lo8(15)
 425               	.LM59:
 426 0214 8A30      		cpi r24,lo8(10)
 427 0216 00F4      		brsh .L26
 428               	.LM60:
 429 0218 805D      		subi r24,lo8(-(48))
 430               	.LVL32:
 431 021a 00C0      		rjmp .L31
 432               	.LVL33:
 433               	.L26:
 434               	.LM61:
 435 021c 895A      		subi r24,lo8(-(87))
 436               	.LVL34:
 437               	.L31:
 438 021e 0E94 0000 		call lcd_putch
 439               	.LM62:
 440 0222 812F      		mov r24,r17
 441               	.LVL35:
 442 0224 8F70      		andi r24,lo8(15)
 443               	.LM63:
 444 0226 8A30      		cpi r24,lo8(10)
 445 0228 00F4      		brsh .L28
 446               	.LM64:
 447 022a 805D      		subi r24,lo8(-(48))
 448               	.LVL36:
 449 022c 00C0      		rjmp .L32
 450               	.LVL37:
 451               	.L28:
 452               	.LM65:
 453 022e 895A      		subi r24,lo8(-(87))
 454               	.LVL38:
 455               	.L32:
 456 0230 0E94 0000 		call lcd_putch
 457               	/* epilogue start */
 458               	.LM66:
 459 0234 1F91      		pop r17
 460               	.LVL39:
 461 0236 0895      		ret
 462               	.LFE15:
 464               	.global	putcharInt
 466               	putcharInt:
 467               	.LFB14:
 468               	.LM67:
 469               	.LVL40:
 470 0238 FF92      		push r15
 471 023a 0F93      		push r16
 472 023c 1F93      		push r17
 473               	/* prologue: function */
 474               	/* frame size = 0 */
 475 023e 082F      		mov r16,r24
 476               	.LM68:
 477 0240 8436      		cpi r24,lo8(100)
 478 0242 00F0      		brlo .L34
 479               	.LM69:
 480 0244 64E6      		ldi r22,lo8(100)
 481 0246 0E94 0000 		call __udivmodqi4
 482               	.LVL41:
 483 024a 182F      		mov r17,r24
 484               	.LM70:
 485 024c 805D      		subi r24,lo8(-(48))
 486 024e 0E94 0000 		call lcd_putch
 487               	.LM71:
 488 0252 8CE9      		ldi r24,lo8(-100)
 489 0254 9FEF      		ldi r25,hi8(-100)
 490 0256 189F      		mul r17,r24
 491 0258 102D      		mov r17,r0
 492 025a 1124      		clr r1
 493               	.LVL42:
 494 025c 100F      		add r17,r16
 495               	.LM72:
 496 025e 812F      		mov r24,r17
 497 0260 6AE0      		ldi r22,lo8(10)
 498 0262 0E94 0000 		call __udivmodqi4
 499 0266 082F      		mov r16,r24
 500               	.LM73:
 501 0268 805D      		subi r24,lo8(-(48))
 502 026a 0E94 0000 		call lcd_putch
 503               	.LM74:
 504 026e 105D      		subi r17,lo8(-(48))
 505 0270 86EF      		ldi r24,lo8(-10)
 506 0272 9FEF      		ldi r25,hi8(-10)
 507 0274 089F      		mul r16,r24
 508 0276 002D      		mov r16,r0
 509 0278 1124      		clr r1
 510 027a 802F      		mov r24,r16
 511 027c 810F      		add r24,r17
 512 027e 00C0      		rjmp .L38
 513               	.LVL43:
 514               	.L34:
 515 0280 30E3      		ldi r19,lo8(48)
 516 0282 F32E      		mov r15,r19
 517 0284 F80E      		add r15,r24
 518               	.LM75:
 519 0286 8A30      		cpi r24,lo8(10)
 520 0288 00F0      		brlo .L36
 521               	.LM76:
 522 028a 80E2      		ldi r24,lo8(32)
 523               	.LVL44:
 524 028c 0E94 0000 		call lcd_putch
 525               	.LM77:
 526 0290 802F      		mov r24,r16
 527 0292 6AE0      		ldi r22,lo8(10)
 528 0294 0E94 0000 		call __udivmodqi4
 529 0298 182F      		mov r17,r24
 530               	.LM78:
 531 029a 805D      		subi r24,lo8(-(48))
 532 029c 0E94 0000 		call lcd_putch
 533               	.LM79:
 534 02a0 86EF      		ldi r24,lo8(-10)
 535 02a2 9FEF      		ldi r25,hi8(-10)
 536 02a4 189F      		mul r17,r24
 537 02a6 102D      		mov r17,r0
 538 02a8 1124      		clr r1
 539 02aa 812F      		mov r24,r17
 540 02ac 8F0D      		add r24,r15
 541 02ae 00C0      		rjmp .L38
 542               	.LVL45:
 543               	.L36:
 544               	.LM80:
 545 02b0 80E2      		ldi r24,lo8(32)
 546               	.LVL46:
 547 02b2 0E94 0000 		call lcd_putch
 548               	.LM81:
 549 02b6 80E2      		ldi r24,lo8(32)
 550 02b8 0E94 0000 		call lcd_putch
 551               	.LM82:
 552 02bc 8F2D      		mov r24,r15
 553               	.LVL47:
 554               	.L38:
 555 02be 0E94 0000 		call lcd_putch
 556               	/* epilogue start */
 557               	.LM83:
 558 02c2 1F91      		pop r17
 559 02c4 0F91      		pop r16
 560               	.LVL48:
 561 02c6 FF90      		pop r15
 562 02c8 0895      		ret
 563               	.LFE14:
 565               	.global	lcd_putss
 567               	lcd_putss:
 568               	.LFB8:
 569               	.LM84:
 570               	.LVL49:
 571 02ca CF93      		push r28
 572 02cc DF93      		push r29
 573               	/* prologue: function */
 574               	/* frame size = 0 */
 575 02ce EC01      		movw r28,r24
 576 02d0 00C0      		rjmp .L40
 577               	.LVL50:
 578               	.L41:
 579               	.LM85:
 580 02d2 0E94 0000 		call lcd_putch
 581               	.LM86:
 582 02d6 2196      		adiw r28,1
 583               	.LVL51:
 584               	.L40:
 585               	.LM87:
 586 02d8 8881      		ld r24,Y
 587 02da 8823      		tst r24
 588 02dc 01F4      		brne .L41
 589               	/* epilogue start */
 590               	.LM88:
 591 02de DF91      		pop r29
 592 02e0 CF91      		pop r28
 593               	.LVL52:
 594 02e2 0895      		ret
 595               	.LFE8:
 597               	.global	lcdClear
 599               	lcdClear:
 600               	.LFB13:
 601               	.LM89:
 602               	/* prologue: function */
 603               	/* frame size = 0 */
 604               	.LM90:
 605 02e4 81E0      		ldi r24,lo8(1)
 606 02e6 0E94 0000 		call lcdRegWrite
 607               	.LM91:
 608 02ea 8AEF      		ldi r24,lo8(-6)
 609 02ec 0E94 0000 		call lcdDelay
 610               	/* epilogue start */
 611               	.LM92:
 612 02f0 0895      		ret
 613               	.LFE13:
 615               	.global	lcdInit
 617               	lcdInit:
 618               	.LFB12:
 619               	.LM93:
 620 02f2 DF93      		push r29
 621 02f4 CF93      		push r28
 622 02f6 00D0      		rcall .
 623 02f8 00D0      		rcall .
 624 02fa 00D0      		rcall .
 625 02fc CDB7      		in r28,__SP_L__
 626 02fe DEB7      		in r29,__SP_H__
 627               	/* prologue: function */
 628               	/* frame size = 6 */
 629               	.LM94:
 630 0300 96E0      		ldi r25,lo8(6)
 631 0302 FE01      		movw r30,r28
 632 0304 3196      		adiw r30,1
 633 0306 DF01      		movw r26,r30
 634 0308 892F      		mov r24,r25
 635 030a 1D92      		st X+,__zero_reg__
 636 030c 8A95      	        dec r24
 637 030e 01F4      		brne .-6
 638 0310 88E3      		ldi r24,lo8(56)
 639 0312 8983      		std Y+1,r24
 640 0314 8CE0      		ldi r24,lo8(12)
 641 0316 8A83      		std Y+2,r24
 642 0318 9B83      		std Y+3,r25
 643               	.LM95:
 644 031a 8091 0000 		lds r24,lcd_con
 645 031e 8B70      		andi r24,lo8(11)
 646 0320 E1E0      		ldi r30,lo8(-32767)
 647 0322 F0E8      		ldi r31,hi8(-32767)
 648 0324 8083      		st Z,r24
 649               	.LM96:
 650 0326 982F      		mov r25,r24
 651 0328 9260      		ori r25,lo8(2)
 652 032a 9083      		st Z,r25
 653               	.LM97:
 654 032c 8360      		ori r24,lo8(3)
 655 032e 8093 0000 		sts lcd_con,r24
 656 0332 8083      		st Z,r24
 657               	.LM98:
 658 0334 88EC      		ldi r24,lo8(-56)
 659 0336 0E94 0000 		call lcdDelay
 660               	.LM99:
 661 033a 8981      		ldd r24,Y+1
 662 033c 0E94 0000 		call lcdRegWrite
 663 0340 8A81      		ldd r24,Y+2
 664 0342 0E94 0000 		call lcdRegWrite
 665 0346 86E0      		ldi r24,lo8(6)
 666 0348 0E94 0000 		call lcdRegWrite
 667               	.LM100:
 668 034c 0E94 0000 		call lcdClear
 669               	/* epilogue start */
 670               	.LM101:
 671 0350 2696      		adiw r28,6
 672 0352 0FB6      		in __tmp_reg__,__SREG__
 673 0354 F894      		cli
 674 0356 DEBF      		out __SP_H__,r29
 675 0358 0FBE      		out __SREG__,__tmp_reg__
 676 035a CDBF      		out __SP_L__,r28
 677 035c CF91      		pop r28
 678 035e DF91      		pop r29
 679 0360 0895      		ret
 680               	.LFE12:
 682               	.global	lcd_gotoxy
 684               	lcd_gotoxy:
 685               	.LFB11:
 686               	.LM102:
 687               	.LVL53:
 688               	/* prologue: function */
 689               	/* frame size = 0 */
 690               	.LM103:
 691 0362 6130      		cpi r22,lo8(1)
 692 0364 01F0      		breq .L49
 693 0366 6230      		cpi r22,lo8(2)
 694 0368 01F4      		brne .L51
 695 036a 00C0      		rjmp .L52
 696               	.L49:
 697               	.LM104:
 698 036c 8158      		subi r24,lo8(-(127))
 699               	.LVL54:
 700 036e 0E94 0000 		call lcdRegWrite
 701               	.LVL55:
 702               	.LM105:
 703 0372 8EE1      		ldi r24,lo8(30)
 704 0374 0E94 0000 		call lcdDelay
 705 0378 0895      		ret
 706               	.LVL56:
 707               	.L52:
 708               	.LM106:
 709 037a 8154      		subi r24,lo8(-(-65))
 710               	.LVL57:
 711 037c 0E94 0000 		call lcdRegWrite
 712               	.LVL58:
 713               	.LM107:
 714 0380 8EE1      		ldi r24,lo8(30)
 715 0382 0E94 0000 		call lcdDelay
 716               	.LVL59:
 717               	.L51:
 718 0386 0895      		ret
 719               	.LFE11:
 721               	.global	lcd_puts
 723               	lcd_puts:
 724               	.LFB7:
 725               	.LM108:
 726               	.LVL60:
 727 0388 CF93      		push r28
 728 038a DF93      		push r29
 729               	/* prologue: function */
 730               	/* frame size = 0 */
 731 038c 982F      		mov r25,r24
 732 038e EB01      		movw r28,r22
 733               	.LM109:
 734 0390 81E0      		ldi r24,lo8(1)
 735               	.LVL61:
 736 0392 692F      		mov r22,r25
 737               	.LVL62:
 738 0394 0E94 0000 		call lcd_gotoxy
 739               	.LVL63:
 740 0398 00C0      		rjmp .L54
 741               	.L55:
 742               	.LM110:
 743 039a 0E94 0000 		call lcd_putch
 744               	.LM111:
 745 039e 2196      		adiw r28,1
 746               	.L54:
 747               	.LM112:
 748 03a0 8881      		ld r24,Y
 749 03a2 8823      		tst r24
 750 03a4 01F4      		brne .L55
 751               	/* epilogue start */
 752               	.LM113:
 753 03a6 DF91      		pop r29
 754 03a8 CF91      		pop r28
 755               	.LVL64:
 756 03aa 0895      		ret
 757               	.LFE7:
 759               	.global	secondRow
 761               	secondRow:
 762               	.LFB9:
 763               	.LM114:
 764 03ac 1F93      		push r17
 765               	/* prologue: function */
 766               	/* frame size = 0 */
 767               	.LM115:
 768 03ae 10E0      		ldi r17,lo8(0)
 769               	.LVL65:
 770               	.L58:
 771               	.LM116:
 772 03b0 80E0      		ldi r24,lo8(0)
 773 03b2 0E94 0000 		call lcd_putch
 774               	.LM117:
 775 03b6 8EE1      		ldi r24,lo8(30)
 776 03b8 0E94 0000 		call lcdDelay
 777               	.LM118:
 778 03bc 1F5F      		subi r17,lo8(-(1))
 779 03be 1831      		cpi r17,lo8(24)
 780 03c0 01F4      		brne .L58
 781               	/* epilogue start */
 782               	.LM119:
 783 03c2 1F91      		pop r17
 784               	.LVL66:
 785 03c4 0895      		ret
 786               	.LFE9:
 788               	.global	putString
 790               	putString:
 791               	.LFB10:
 792               	.LM120:
 793               	.LVL67:
 794 03c6 EF92      		push r14
 795 03c8 FF92      		push r15
 796 03ca 1F93      		push r17
 797 03cc CF93      		push r28
 798 03ce DF93      		push r29
 799               	/* prologue: function */
 800               	/* frame size = 0 */
 801 03d0 7C01      		movw r14,r24
 802               	.LM121:
 803 03d2 10E0      		ldi r17,lo8(0)
 804               	.LVL68:
 805 03d4 00C0      		rjmp .L62
 806               	.LVL69:
 807               	.L64:
 808               	.LM122:
 809 03d6 1031      		cpi r17,lo8(16)
 810 03d8 01F4      		brne .L63
 811               	.LM123:
 812 03da 0E94 0000 		call secondRow
 813               	.L63:
 814               	.LM124:
 815 03de 8881      		ld r24,Y
 816 03e0 0E94 0000 		call lcd_putch
 817               	.LM125:
 818 03e4 8EE1      		ldi r24,lo8(30)
 819 03e6 0E94 0000 		call lcdDelay
 820               	.LM126:
 821 03ea 1F5F      		subi r17,lo8(-(1))
 822               	.LVL70:
 823               	.L62:
 824               	.LM127:
 825 03ec E701      		movw r28,r14
 826 03ee C10F      		add r28,r17
 827 03f0 D11D      		adc r29,__zero_reg__
 828 03f2 8881      		ld r24,Y
 829 03f4 8823      		tst r24
 830 03f6 01F4      		brne .L64
 831               	/* epilogue start */
 832               	.LM128:
 833 03f8 DF91      		pop r29
 834 03fa CF91      		pop r28
 835 03fc 1F91      		pop r17
 836               	.LVL71:
 837 03fe FF90      		pop r15
 838 0400 EF90      		pop r14
 839               	.LVL72:
 840 0402 0895      		ret
 841               	.LFE10:
 843               	.global	lcdDelayLong
 845               	lcdDelayLong:
 846               	.LFB26:
 847               	.LM129:
 848               	.LVL73:
 849               	/* prologue: function */
 850               	/* frame size = 0 */
 851               	/* epilogue start */
 852               	.LM130:
 853 0404 0895      		ret
 854               	.LFE26:
 856               	.global	delay_ms
 858               	delay_ms:
 859               	.LFB29:
 860               	.LM131:
 861               	.LVL74:
 862 0406 DF93      		push r29
 863 0408 CF93      		push r28
 864 040a 00D0      		rcall .
 865 040c 00D0      		rcall .
 866 040e CDB7      		in r28,__SP_L__
 867 0410 DEB7      		in r29,__SP_H__
 868               	/* prologue: function */
 869               	/* frame size = 4 */
 870 0412 9C01      		movw r18,r24
 871               	.LM132:
 872 0414 81E0      		ldi r24,lo8(1)
 873 0416 90E0      		ldi r25,hi8(1)
 874               	.LVL75:
 875 0418 9A83      		std Y+2,r25
 876 041a 8983      		std Y+1,r24
 877               	.LVL76:
 878               	.LM133:
 879 041c 41E0      		ldi r20,lo8(1)
 880 041e 50E0      		ldi r21,hi8(1)
 881 0420 00C0      		rjmp .L69
 882               	.LVL77:
 883               	.L72:
 884 0422 5C83      		std Y+4,r21
 885 0424 4B83      		std Y+3,r20
 886               	.LVL78:
 887 0426 00C0      		rjmp .L70
 888               	.L71:
 889 0428 8B81      		ldd r24,Y+3
 890 042a 9C81      		ldd r25,Y+4
 891 042c 0196      		adiw r24,1
 892 042e 9C83      		std Y+4,r25
 893 0430 8B83      		std Y+3,r24
 894               	.LVL79:
 895               	.L70:
 896 0432 8B81      		ldd r24,Y+3
 897 0434 9C81      		ldd r25,Y+4
 898 0436 8855      		subi r24,lo8(600)
 899 0438 9240      		sbci r25,hi8(600)
 900 043a 04F0      		brlt .L71
 901               	.LM134:
 902 043c 8981      		ldd r24,Y+1
 903 043e 9A81      		ldd r25,Y+2
 904 0440 0196      		adiw r24,1
 905 0442 9A83      		std Y+2,r25
 906 0444 8983      		std Y+1,r24
 907               	.LVL80:
 908               	.L69:
 909 0446 8981      		ldd r24,Y+1
 910 0448 9A81      		ldd r25,Y+2
 911 044a 8217      		cp r24,r18
